14,4,0,7,13,4,12,0,0,4
17,5,0,8,14,10,9,0,0,4
14,6,0,8,11,5,12,0,0,4
10,6,0,7,8,3,13,0,0,4
21,5,0,14,3,25,3,0,0,4
21,5,0,14,3,25,3,0,0,4
14,6,0,6,9,3,14,0,0,4
13,5,8,10,8,8,8,1,5,4
13,5,2,7,12,1,12,0,3,4
15,7,12,7,9,0,8,0,0,5
15,7,12,5,10,0,9,0,0,5
16,8,11,7,9,0,8,0,0,5
15,7,11,7,10,0,8,0,0,5
21,8,9,7,16,0,4,0,0,5
15,9,4,8,9,0,9,0,0,5
15,7,0,9,10,0,11,0,0,5
14,8,0,2,13,0,11,0,0,5
23,14,0,1,19,0,2,0,0,5
23,6,16,8,10,18,0,6,0,6
16,8,16,10,5,15,1,8,0,6
11,6,17,5,9,6,7,0,0,6
12,9,11,9,2,8,9,0,0,6
10,11,9,6,2,3,6,8,0,6
18,7,9,8,11,0,6,4,0,6
18,9,0,11,12,0,7,3,1,6
18,7,0,13,13,0,7,2,1,6
17,9,0,9,11,0,6,8,1,6
17,8,0,9,12,0,6,8,1,6
19,7,0,12,12,1,7,3,0,6
18,7,0,12,12,1,8,4,0,6
17,8,0,11,12,0,7,3,0,6
19,8,0,12,11,0,7,3,0,6
18,9,0,12,11,0,7,3,0,6
19,9,0,10,13,0,6,3,0,6
17,3,0,5,18,25,7,0,0,6
19,9,0,11,13,0,6,3,0,6
17,9,0,9,11,0,6,9,0,6
18,9,0,10,12,0,6,3,0,6
17,9,0,8,11,0,6,8,0,6
18,9,0,8,11,0,6,7,0,6
16,8,0,8,11,14,2,14,0,6
18,8,0,13,11,0,8,3,0,6
18,7,0,13,10,1,7,5,0,6
17,9,0,9,11,0,6,8,0,6
13,8,0,9,12,0,6,8,0,6
17,8,0,9,13,0,6,8,0,6
17,7,0,9,12,0,6,8,0,6
